LoanID,CustomerID,BranchID,LoanType,LoanAmount,InterestRate,Currency,StartDate,MaturityDate,Status
LN83,762410,DEL01,Personal Loan,4766181.52,7.5,INR,2024-03-30,2026-01-26,Active
LN84,971354,BLR01,Home Loan,1766264.1,12.36,INR,2024-12-22,2028-02-16,Default
LN85,698199,HYD01,Home Loan,4858324.57,7.46,INR,2024-04-11,2032-05-19,Closed
LN86,394686,CHN01,Auto Loan,5673926.12,7.87,INR,2023-09-19,2033-02-01,Active
LN87,277121,MUM01,Auto Loan,8600261.1,12.78,INR,2024-12-23,2031-10-02,Closed
LN88,774142,DEL01,Home Loan,1358536.67,8.3,INR,2024-02-18,2034-01-31,Closed
LN89,989954,CHN02,Personal Loan,2374746.21,11.01,INR,2024-07-16,2026-10-31,Closed
LN90,935841,CHN02,Home Loan,8090506.14,6.94,INR,2023-09-08,2031-12-01,Closed
LN91,978761,BLR01,Personal Loan,6238751.58,8.73,INR,2023-08-14,2028-04-05,Default
LN92,572760,BLR01,Auto Loan,2690849.82,8.24,INR,2023-12-22,2025-02-01,Default
LN93,731705,MUM01,Home Loan,6561574.19,13.86,INR,2024-04-21,2028-10-11,Closed
LN94,788651,BLR01,Personal Loan,6788307.55,11.12,INR,2024-01-23,2030-08-19,Active
LN95,665117,MUM01,Personal Loan,8938695.55,13.1,INR,2024-03-21,2030-10-19,Closed
LN96,367197,DEL01,Home Loan,9819024.4,12.48,INR,2023-05-01,2033-01-23,Closed
LN97,728865,CHN02,Corporate Loan,4940727.22,12.14,INR,2023-07-14,2031-09-01,Active
LN98,181574,CHN02,Corporate Loan,657272.32,6.96,INR,2024-11-20,2031-10-21,Active
LN99,998031,DEL01,Home Loan,9527466.54,9.53,INR,2023-08-23,2033-06-08,Closed
LN100,452069,KOL01,Corporate Loan,2705045.27,12.9,INR,2023-08-30,2029-10-26,Active
LN101,569590,MUM01,Auto Loan,1167981.35,10.19,INR,2024-12-20,2030-09-19,Closed
LN102,611222,BLR01,Corporate Loan,5825310.55,8.04,INR,2023-05-18,2029-10-30,Closed
LN103,184631,BLR01,Corporate Loan,682230.91,7.79,INR,2024-04-08,2029-12-07,Default
LN104,876030,BLR01,Corporate Loan,7156608.36,11.26,INR,2024-04-16,2028-09-20,Closed
LN105,374316,HYD01,Home Loan,5439686.64,11.28,INR,2024-06-26,2028-04-05,Default
LN106,944797,BLR01,Corporate Loan,7103590.48,11.09,INR,2023-09-10,2029-06-08,Closed
LN107,563475,CHN02,Auto Loan,3522750.23,7.12,INR,2023-10-01,2032-06-21,Closed
LN108,885167,KOL01,Auto Loan,2598815.58,9.35,INR,2024-12-11,2027-02-11,Closed
LN109,134774,DEL01,Personal Loan,3631613.81,12.7,INR,2024-11-22,2032-11-12,Closed
LN110,279748,KOL01,Corporate Loan,2456745.33,12.52,INR,2024-04-23,2034-02-08,Default
LN111,118816,DEL01,Home Loan,3411481.29,12.7,INR,2023-11-07,2032-08-30,Default
LN112,351179,MUM01,Auto Loan,1853068.12,8.26,INR,2024-04-27,2025-06-07,Closed
LN113,596196,CHN01,Personal Loan,7648748.11,9.54,INR,2024-09-13,2030-09-08,Active
LN114,735605,DEL01,Auto Loan,7534523.12,9.05,INR,2023-07-25,2029-07-16,Default
LN115,451007,BLR01,Personal Loan,2417645.17,11.01,INR,2023-03-02,2026-05-27,Active
LN116,385965,MUM01,Home Loan,1044137.8,10.34,INR,2023-04-24,2024-05-12,Default
LN117,721179,KOL01,Auto Loan,8661445.39,10.15,INR,2024-10-03,2033-11-13,Closed
LN118,445623,CHN02,Personal Loan,2121347.98,7.51,INR,2024-03-09,2025-08-14,Default
LN119,684122,MUM01,Personal Loan,7797906.42,13.03,INR,2023-08-23,2026-05-22,Active
LN120,691264,BLR01,Personal Loan,351583.19,12.02,INR,2024-10-30,2034-07-09,Closed
LN121,619364,HYD01,Home Loan,6304453.83,13.56,INR,2023-01-20,2029-04-10,Closed
LN122,727252,BLR01,Home Loan,2137735.2,13.9,INR,2023-01-30,2032-07-29,Closed
LN123,621590,MUM01,Home Loan,4459408.18,6.75,INR,2024-10-03,2032-06-16,Default
LN124,408845,MUM01,Auto Loan,4924793.83,11.73,INR,2023-10-21,2029-12-05,Closed
LN125,107211,CHN02,Corporate Loan,7562389.28,8.78,INR,2024-02-28,2026-11-26,Active
LN126,892297,BLR01,Personal Loan,7727373.03,8.62,INR,2023-12-15,2026-05-13,Default
LN127,675373,HYD01,Home Loan,9045744.9,13.89,INR,2024-06-15,2028-03-19,Default
LN128,782946,KOL01,Personal Loan,6812050.16,7.02,INR,2023-07-06,2032-01-13,Active
LN129,117110,CHN02,Home Loan,3600570.71,13.28,INR,2023-04-21,2025-10-15,Default
LN130,389345,MUM01,Auto Loan,835442.38,13.27,INR,2023-10-15,2033-08-12,Default
LN131,503293,KOL01,Home Loan,500151.5,11.17,INR,2024-03-08,2033-11-20,Default
LN132,708384,CHN02,Auto Loan,3306474.89,10.12,INR,2023-02-07,2027-07-17,Active
LN133,308611,MUM01,Home Loan,5267453.27,8.53,INR,2023-05-23,2031-06-24,Active
LN134,207647,CHN02,Corporate Loan,7919893.37,11.97,INR,2024-12-29,2029-10-21,Closed
LN135,348866,MUM01,Home Loan,1370254.02,10.27,INR,2024-12-12,2030-07-09,Default
LN136,870897,CHN01,Personal Loan,8445596.83,11.59,INR,2023-09-20,2028-08-17,Default
LN137,376330,MUM01,Personal Loan,8716344.09,8.01,INR,2023-10-27,2027-01-14,Default
LN138,438284,HYD01,Auto Loan,9628630.23,11.89,INR,2024-05-02,2026-08-03,Closed
LN139,683569,BLR01,Corporate Loan,8915469.79,12.18,INR,2023-05-06,2026-02-25,Active
LN140,208650,KOL01,Home Loan,8908962.71,9.04,INR,2023-09-11,2026-09-16,Active
LN141,104352,DEL01,Home Loan,1971458.6,9.23,INR,2024-09-24,2027-09-26,Active
LN142,705520,CHN02,Auto Loan,7133368.09,8.93,INR,2023-07-19,2031-11-13,Closed
LN143,344599,CHN02,Auto Loan,8891182.63,10.32,INR,2023-01-11,2031-11-23,Active
LN144,839156,MUM01,Auto Loan,7354348.83,11.53,INR,2024-03-14,2028-10-21,Closed
LN145,847404,CHN02,Personal Loan,6399390.9,9.26,INR,2024-02-09,2025-10-13,Closed
LN146,981449,BLR01,Home Loan,2062225.93,9.43,INR,2023-08-17,2027-07-24,Closed
LN147,274091,CHN01,Personal Loan,1862570.08,13.44,INR,2023-04-15,2028-11-19,Closed
LN148,234106,KOL01,Corporate Loan,1135733.73,6.91,INR,2023-04-08,2027-05-27,Closed
LN149,210805,CHN01,Auto Loan,129943.5,13.09,INR,2023-01-10,2024-02-16,Active
LN150,481387,MUM01,Corporate Loan,7595166.82,13.01,INR,2024-07-13,2033-10-20,Active
LN151,241423,CHN01,Auto Loan,5688997.18,13.32,INR,2024-08-17,2032-07-09,Active
LN152,216832,KOL01,Auto Loan,7873978.15,8.13,INR,2023-09-08,2033-06-10,Default
LN153,741509,HYD01,Auto Loan,8561935.18,10.38,INR,2023-12-10,2026-10-30,Active
LN154,332024,BLR01,Auto Loan,3217983.43,12.93,INR,2023-07-21,2030-11-29,Closed
LN155,529175,BLR01,Corporate Loan,1903748.06,7.01,INR,2023-04-01,2029-04-23,Closed
LN156,442862,CHN01,Auto Loan,7960259.43,7.97,INR,2023-08-26,2031-12-02,Closed
LN157,306052,CHN02,Personal Loan,8438442.36,10.84,INR,2023-05-01,2030-02-26,Active
LN158,515316,KOL01,Auto Loan,837191.84,9.68,INR,2023-09-12,2026-07-05,Active
LN159,914972,DEL01,Home Loan,5228997.93,7.93,INR,2023-07-30,2032-02-28,Default
LN160,581987,HYD01,Home Loan,7910009.27,13.87,INR,2023-09-27,2030-07-13,Default
LN161,925172,CHN02,Personal Loan,3607944.3,6.58,INR,2024-03-07,2030-03-31,Active
LN162,168616,MUM01,Personal Loan,2263330.52,11.7,INR,2024-03-07,2032-08-03,Closed
LN163,364142,CHN01,Home Loan,1404427.25,8.66,INR,2023-03-23,2024-10-11,Active
LN164,116778,DEL01,Corporate Loan,2561921.95,8.2,INR,2024-05-14,2026-07-24,Default
LN165,506841,KOL01,Home Loan,5874324.92,12.37,INR,2023-11-22,2028-12-06,Default
LN166,118546,MUM01,Corporate Loan,6604857.34,12.18,INR,2023-07-23,2028-11-14,Closed
LN167,226935,CHN02,Corporate Loan,5304986.11,10.49,INR,2024-04-09,2027-01-24,Closed
LN168,205797,KOL01,Corporate Loan,7927620.93,9.53,INR,2024-08-11,2033-06-28,Closed
LN169,766921,DEL01,Auto Loan,4190271.62,7.35,INR,2023-10-22,2028-03-29,Closed
LN170,684237,BLR01,Home Loan,4503526.36,9.4,INR,2024-11-02,2030-06-20,Closed
LN171,151871,CHN01,Personal Loan,9993481.77,7.03,INR,2023-04-02,2025-07-17,Active
LN172,111050,CHN01,Personal Loan,83526.83,9.81,INR,2024-12-07,2033-04-02,Active
LN173,272707,CHN02,Auto Loan,9576523.41,6.86,INR,2024-06-27,2032-03-31,Closed
LN174,919170,CHN01,Auto Loan,4676991.71,6.53,INR,2023-05-25,2026-01-06,Default
LN175,618407,DEL01,Auto Loan,9057330.46,9.62,INR,2024-04-30,2028-08-28,Active
LN176,661490,CHN02,Corporate Loan,407342.16,8.82,INR,2023-02-01,2028-05-05,Default
LN177,248783,HYD01,Auto Loan,1876258.32,9.51,INR,2023-09-27,2030-06-16,Closed
LN178,401120,CHN02,Auto Loan,329177.51,7.6,INR,2024-08-18,2030-02-09,Active
LN179,670740,MUM01,Corporate Loan,8834990.79,12.82,INR,2024-11-25,2026-12-22,Default
LN180,416041,DEL01,Auto Loan,7185209.78,8.43,INR,2024-02-12,2030-01-29,Closed
LN181,383133,KOL01,Corporate Loan,9784821.14,12.36,INR,2023-10-16,2024-11-19,Closed
LN182,468034,BLR01,Personal Loan,4860664.65,9.28,INR,2024-08-04,2026-06-06,Active
LN183,472496,CHN02,Personal Loan,8297411.63,12.31,INR,2023-03-18,2026-06-17,Active
LN184,204630,BLR01,Personal Loan,4085540.16,12.07,INR,2023-01-15,2025-01-07,Default
LN185,930163,HYD01,Personal Loan,3605268.38,7.38,INR,2023-06-30,2025-01-28,Default
LN186,768802,CHN02,Personal Loan,945240.07,7.27,INR,2023-04-19,2026-05-30,Default
LN187,168585,MUM01,Corporate Loan,4888392.61,11.88,INR,2023-07-20,2029-02-02,Active
LN188,681794,HYD01,Auto Loan,3776212.63,13.03,INR,2024-09-06,2033-12-07,Active
LN189,903175,HYD01,Home Loan,7959674.87,12.08,INR,2023-06-10,2026-10-08,Closed
LN190,797397,KOL01,Personal Loan,8062743.18,11.15,INR,2024-01-26,2032-07-08,Default
LN191,352003,KOL01,Auto Loan,4649040.31,7.54,INR,2023-01-05,2030-12-20,Active
LN192,331546,KOL01,Corporate Loan,4735886.15,13.87,INR,2023-03-21,2025-05-14,Default
LN193,738596,CHN02,Home Loan,4318112.46,7.24,INR,2024-06-14,2034-06-11,Closed
LN194,789890,MUM01,Home Loan,7696130.19,9.89,INR,2024-01-09,2027-01-13,Active
LN195,419737,HYD01,Auto Loan,8322596.09,8.55,INR,2024-03-28,2032-12-18,Default
LN196,471790,CHN02,Personal Loan,5076495.15,10.53,INR,2023-08-11,2030-11-12,Closed
LN197,621465,DEL01,Auto Loan,5167624.6,9.42,INR,2024-10-18,2025-10-22,Active
LN198,891416,BLR01,Personal Loan,2755256.0,8.45,INR,2024-06-06,2029-02-18,Default
LN199,181896,CHN01,Auto Loan,7760835.72,11.18,INR,2024-08-08,2030-08-06,Default
LN200,681634,BLR01,Corporate Loan,2990617.88,11.39,INR,2024-12-27,2032-02-12,Closed
LN201,952730,BLR01,Corporate Loan,6207427.86,7.89,INR,2024-04-07,2031-01-17,Closed
LN202,584075,MUM01,Corporate Loan,7204420.79,8.24,INR,2024-04-01,2026-06-18,Active
LN203,784079,BLR01,Home Loan,2358962.52,8.28,INR,2023-11-16,2032-04-01,Active
LN204,689746,HYD01,Auto Loan,6174727.32,10.29,INR,2024-01-07,2030-01-15,Closed
LN205,949910,KOL01,Auto Loan,9228359.34,12.06,INR,2023-07-30,2025-07-01,Closed
LN206,614058,MUM01,Auto Loan,2651718.37,6.98,INR,2023-03-24,2029-05-08,Closed
LN207,601810,MUM01,Corporate Loan,6881615.74,8.89,INR,2024-08-11,2027-11-21,Default
LN208,668587,HYD01,Auto Loan,9815446.27,11.27,INR,2023-07-15,2032-02-20,Default
LN209,542275,CHN01,Corporate Loan,9864702.31,8.04,INR,2023-09-10,2029-08-09,Default
LN210,867709,CHN02,Auto Loan,8169608.39,12.21,INR,2023-01-08,2029-04-06,Active
LN211,157341,BLR01,Auto Loan,6167361.94,12.8,INR,2024-09-11,2026-03-01,Active
LN212,406575,MUM01,Home Loan,8661332.63,11.82,INR,2024-01-22,2030-12-19,Default
LN213,638622,KOL01,Personal Loan,7917107.37,10.35,INR,2023-11-02,2033-02-08,Closed
LN214,798692,MUM01,Corporate Loan,4850856.91,9.33,INR,2024-08-16,2031-12-29,Default
LN215,449212,KOL01,Home Loan,2851105.25,11.81,INR,2024-05-15,2028-10-23,Active
LN216,437670,MUM01,Auto Loan,4533858.38,7.77,INR,2024-08-02,2032-10-31,Closed
LN217,613759,MUM01,Personal Loan,2424680.09,10.29,INR,2023-05-17,2026-08-03,Active
LN218,475737,KOL01,Corporate Loan,2114997.71,9.66,INR,2023-08-13,2026-09-16,Default
LN219,446435,CHN01,Personal Loan,7045018.4,11.19,INR,2023-07-26,2028-09-23,Default
LN220,219716,DEL01,Corporate Loan,2255208.32,10.76,INR,2023-05-19,2026-10-27,Default
LN221,589070,MUM01,Home Loan,1578110.77,9.03,INR,2023-03-18,2026-07-28,Closed
LN222,220048,HYD01,Corporate Loan,6071057.33,6.8,INR,2024-11-05,2031-01-04,Default
LN223,447326,DEL01,Personal Loan,233073.68,11.39,INR,2023-08-26,2028-05-22,Closed
LN224,704685,HYD01,Auto Loan,8712935.75,7.21,INR,2024-08-08,2027-12-17,Default
LN225,623089,BLR01,Personal Loan,4521203.62,12.82,INR,2024-04-07,2031-03-25,Default
LN226,721770,KOL01,Personal Loan,4256976.39,11.04,INR,2023-06-04,2025-06-06,Closed
LN227,477797,CHN01,Corporate Loan,5878850.81,8.15,INR,2023-04-03,2031-03-30,Default
LN228,715885,CHN01,Home Loan,2445688.34,11.95,INR,2024-12-30,2033-08-22,Closed
LN229,706084,KOL01,Auto Loan,9635912.44,11.76,INR,2024-10-20,2033-10-11,Default
LN230,679554,BLR01,Auto Loan,1959679.52,12.59,INR,2023-02-17,2028-11-05,Default
LN231,883537,BLR01,Corporate Loan,5030006.87,13.07,INR,2023-05-12,2027-06-11,Closed
LN232,708255,CHN02,Auto Loan,2699551.05,12.11,INR,2024-12-25,2026-04-04,Default
LN233,669811,MUM01,Corporate Loan,4118363.28,9.94,INR,2023-09-23,2032-05-30,Closed
LN234,394745,MUM01,Auto Loan,3833359.65,13.71,INR,2023-05-13,2025-03-16,Default
LN235,364865,KOL01,Corporate Loan,1818851.05,9.66,INR,2024-10-04,2033-03-07,Closed
LN236,914988,HYD01,Corporate Loan,4552154.36,13.41,INR,2023-06-06,2024-11-03,Closed
LN237,549040,BLR01,Auto Loan,53541.32,7.59,INR,2023-04-11,2026-10-06,Closed
LN238,755047,BLR01,Auto Loan,9964405.93,10.47,INR,2023-07-27,2028-02-02,Closed
LN239,156846,HYD01,Home Loan,828658.09,10.68,INR,2024-06-18,2032-01-04,Closed
LN240,363144,MUM01,Home Loan,248130.61,9.46,INR,2025-01-01,2028-06-10,Default
LN241,109580,MUM01,Corporate Loan,1948667.89,7.55,INR,2023-03-13,2032-02-15,Active
LN242,918003,CHN01,Auto Loan,7399206.94,7.4,INR,2024-12-31,2031-12-21,Default
LN243,920745,DEL01,Home Loan,8561088.75,13.94,INR,2023-07-19,2029-02-14,Closed
LN244,599172,KOL01,Auto Loan,3620659.86,13.68,INR,2024-05-12,2033-12-27,Default
LN245,468678,HYD01,Home Loan,4073560.75,8.34,INR,2023-08-19,2032-04-03,Active
LN246,211462,MUM01,Corporate Loan,8930092.07,13.86,INR,2023-10-03,2026-12-31,Closed
LN247,122618,DEL01,Home Loan,5911383.19,13.07,INR,2024-08-20,2033-02-03,Default
LN248,448397,CHN01,Corporate Loan,5020190.05,13.91,INR,2024-01-12,2033-02-13,Default
LN249,652106,DEL01,Corporate Loan,9864561.17,9.17,INR,2023-05-10,2031-11-20,Default
LN250,642033,KOL01,Home Loan,6300208.43,8.31,INR,2023-03-01,2029-06-21,Active
LN251,755100,CHN01,Corporate Loan,9945716.36,7.68,INR,2024-01-01,2031-10-14,Default
LN252,514451,CHN01,Personal Loan,2600809.56,9.38,INR,2024-12-10,2032-11-09,Default
LN253,804015,CHN02,Corporate Loan,5758010.22,6.66,INR,2024-01-17,2026-07-26,Active
LN254,237418,MUM01,Personal Loan,7644012.47,6.7,INR,2024-02-27,2028-04-17,Closed
LN255,664321,BLR01,Personal Loan,826501.96,9.65,INR,2024-10-21,2027-01-19,Active
LN256,550785,MUM01,Corporate Loan,9153048.87,9.28,INR,2023-04-25,2031-07-20,Default
LN257,989634,KOL01,Corporate Loan,1050410.77,11.11,INR,2023-01-27,2031-06-12,Default
LN258,901783,MUM01,Home Loan,1308070.68,13.52,INR,2024-12-17,2034-07-26,Active
LN259,289866,HYD01,Home Loan,5873911.01,8.66,INR,2023-09-20,2026-05-01,Active
LN260,943079,HYD01,Auto Loan,5168805.15,6.96,INR,2023-10-26,2028-07-12,Closed
LN261,985544,DEL01,Auto Loan,8575512.31,8.89,INR,2024-12-03,2028-04-26,Active
LN262,378244,KOL01,Home Loan,2644301.97,12.67,INR,2024-05-26,2029-10-22,Active
LN263,235487,DEL01,Corporate Loan,2050658.62,8.49,INR,2024-04-16,2026-06-19,Active
LN264,371259,CHN02,Home Loan,981021.2,7.55,INR,2024-04-26,2031-05-24,Active
LN265,344940,CHN02,Personal Loan,6422144.63,10.29,INR,2024-03-26,2028-03-25,Active
LN266,657344,BLR01,Corporate Loan,5677728.51,6.98,INR,2024-09-24,2026-09-26,Active
LN267,953045,HYD01,Home Loan,8205494.51,7.08,INR,2024-04-06,2026-04-28,Default
LN268,331461,CHN01,Personal Loan,6277188.78,6.85,INR,2023-02-01,2033-01-10,Active
LN269,320786,BLR01,Home Loan,8049824.35,9.29,INR,2024-08-13,2028-02-21,Default
LN270,802676,DEL01,Corporate Loan,3425040.81,9.36,INR,2023-07-20,2027-05-14,Closed
LN271,252140,CHN02,Home Loan,171277.98,11.43,INR,2023-04-14,2029-03-26,Default
LN272,651729,CHN02,Personal Loan,3876639.28,6.96,INR,2024-04-19,2034-01-09,Closed
LN273,113991,HYD01,Personal Loan,6278040.56,10.81,INR,2023-03-16,2024-04-19,Active
LN274,675751,MUM01,Home Loan,3891359.93,10.04,INR,2024-02-19,2031-10-14,Active
LN275,631025,CHN02,Corporate Loan,7280694.82,9.27,INR,2023-06-26,2028-12-27,Closed
LN276,810891,HYD01,Corporate Loan,3027254.01,7.63,INR,2023-10-06,2030-10-29,Closed
LN277,986218,HYD01,Personal Loan,1856044.84,13.65,INR,2024-08-10,2034-01-16,Default
LN278,274453,BLR01,Home Loan,5668660.57,10.82,INR,2024-09-25,2031-06-26,Closed
LN279,182825,MUM01,Corporate Loan,9108453.26,6.55,INR,2023-01-18,2030-05-05,Active
LN280,487193,MUM01,Auto Loan,2338413.5,10.59,INR,2024-10-30,2025-12-24,Closed
LN281,468108,DEL01,Home Loan,2514103.09,13.4,INR,2024-12-30,2028-10-31,Default
LN282,576507,MUM01,Personal Loan,8893405.27,11.2,INR,2024-09-04,2028-04-02,Active
