DepositID,CustomerID,BranchID,DepositType,Amount,InterestRate,Currency,OpenDate,MaturityDate
DP124,312436,CHN02,Savings,750230.5,6.9,INR,2023-08-23,2032-01-26
DP125,255463,HYD01,Current,4691526.95,3.68,INR,2024-08-10,2030-01-28
DP126,444907,HYD01,Fixed Deposit,124811.38,4.39,INR,2023-01-16,2026-03-05
DP127,378654,CHN02,Savings,541364.5,6.07,INR,2024-12-26,2028-11-10
DP128,914549,CHN02,Savings,1610564.46,5.82,INR,2024-11-28,2029-03-15
DP129,697585,DEL01,Savings,874882.25,4.28,INR,2024-03-19,2026-03-11
DP130,971040,CHN02,Current,2608516.21,6.23,INR,2023-01-12,2027-04-29
DP131,863462,CHN01,Fixed Deposit,3411083.85,2.42,INR,2023-02-06,2029-01-23
DP132,253051,KOL01,Savings,3071151.83,2.36,INR,2023-07-09,2030-09-05
DP133,786917,BLR01,Fixed Deposit,872016.38,6.65,INR,2023-03-29,2030-12-11
DP134,624985,CHN02,Savings,1789131.39,4.03,INR,2024-07-26,2027-04-02
DP135,843516,DEL01,Savings,1339373.5,3.86,INR,2023-02-09,2024-02-16
DP136,512680,DEL01,Current,874939.05,4.17,INR,2024-04-05,2033-09-16
DP137,334441,MUM01,Current,1869458.21,6.61,INR,2024-03-02,2033-04-03
DP138,765745,BLR01,Savings,3016959.12,2.34,INR,2023-07-10,2029-09-06
DP139,393742,KOL01,Current,4211304.6,5.52,INR,2024-03-13,2032-11-17
DP140,494309,KOL01,Current,4429394.9,3.84,INR,2023-01-26,2029-01-29
DP141,353581,CHN02,Savings,715316.57,3.83,INR,2023-10-07,2033-01-15
DP142,262618,MUM01,Fixed Deposit,636879.02,2.42,INR,2024-09-22,2033-02-18
DP143,234965,MUM01,Savings,3660100.41,6.09,INR,2024-10-12,2027-12-24
DP144,915996,KOL01,Current,3761074.07,5.06,INR,2023-09-08,2031-02-18
DP145,819483,MUM01,Savings,2660427.22,2.16,INR,2024-07-16,2029-07-09
DP146,121420,BLR01,Fixed Deposit,4197284.39,4.22,INR,2023-01-07,2031-01-01
DP147,432678,CHN02,Savings,606338.05,6.17,INR,2023-03-23,2029-01-21
DP148,789151,MUM01,Fixed Deposit,84509.66,6.32,INR,2024-11-20,2027-12-15
DP149,455148,KOL01,Savings,2306727.4,5.71,INR,2023-02-01,2031-09-12
DP150,869920,MUM01,Fixed Deposit,4491886.42,2.53,INR,2024-03-06,2027-12-06
DP151,767122,HYD01,Savings,275000.09,3.46,INR,2023-06-29,2027-10-28
DP152,549896,CHN02,Fixed Deposit,2329724.04,4.25,INR,2023-03-04,2031-04-05
DP153,795741,MUM01,Savings,1230409.61,5.82,INR,2024-12-22,2026-11-21
DP154,463520,KOL01,Fixed Deposit,3260071.66,3.64,INR,2024-01-01,2028-11-29
DP155,697430,CHN02,Fixed Deposit,870279.17,2.62,INR,2024-08-08,2033-01-03
DP156,784394,HYD01,Savings,63542.96,2.39,INR,2024-02-24,2026-10-08
DP157,475060,BLR01,Savings,4702201.43,5.36,INR,2024-03-15,2027-01-28
DP158,265819,BLR01,Fixed Deposit,3667891.96,3.33,INR,2023-02-18,2032-07-22
DP159,245080,KOL01,Fixed Deposit,3303098.41,2.8,INR,2024-04-03,2027-06-28
DP160,927034,CHN02,Fixed Deposit,2544370.01,2.6,INR,2023-11-10,2030-05-20
DP161,484348,BLR01,Current,622100.67,2.33,INR,2023-03-14,2031-05-01
DP162,635746,CHN02,Savings,4550060.76,6.62,INR,2024-02-03,2031-04-05
DP163,576243,DEL01,Fixed Deposit,1330197.7,5.29,INR,2024-03-06,2032-05-10
DP164,736503,HYD01,Savings,3255885.87,6.38,INR,2023-02-14,2032-09-26
DP165,838896,HYD01,Current,3443706.38,4.49,INR,2024-12-21,2031-08-21
DP166,352981,MUM01,Current,751366.39,4.47,INR,2024-01-23,2028-03-11
DP167,927050,BLR01,Current,209428.06,2.87,INR,2023-01-20,2030-12-02
DP168,571717,CHN01,Current,3512119.84,2.6,INR,2024-09-23,2032-10-20
DP169,538409,KOL01,Current,3091805.99,6.76,INR,2023-08-18,2028-04-23
DP170,826212,KOL01,Current,2752319.85,4.34,INR,2024-10-03,2026-09-07
DP171,492564,CHN02,Fixed Deposit,4835894.49,4.62,INR,2024-11-07,2032-11-09
DP172,968351,MUM01,Savings,4030853.63,4.6,INR,2023-10-02,2033-06-27
DP173,189692,DEL01,Savings,3870173.58,5.89,INR,2024-05-21,2033-08-04
DP174,998967,MUM01,Savings,2665099.26,3.5,INR,2023-10-03,2030-07-25
DP175,800802,CHN02,Current,1940723.25,5.97,INR,2023-08-20,2025-12-14
DP176,561753,MUM01,Fixed Deposit,2470958.8,6.04,INR,2023-04-16,2032-02-19
DP177,108588,KOL01,Current,750135.82,2.48,INR,2024-09-08,2030-01-11
DP178,624407,CHN01,Current,241085.05,6.49,INR,2023-03-25,2031-04-20
DP179,244692,KOL01,Savings,777426.25,2.68,INR,2023-11-09,2030-11-10
DP180,672986,CHN01,Fixed Deposit,1532822.08,6.62,INR,2023-04-25,2030-05-31
DP181,844226,CHN02,Fixed Deposit,2775642.91,2.55,INR,2024-04-30,2031-06-29
DP182,421994,CHN02,Current,3543056.94,4.32,INR,2023-03-11,2027-11-18
DP183,436588,CHN02,Current,1874286.19,6.02,INR,2024-07-24,2030-08-31
DP184,208532,CHN01,Fixed Deposit,1550290.79,6.67,INR,2023-01-22,2032-01-12
DP185,864178,HYD01,Savings,1560992.79,4.22,INR,2023-05-16,2032-10-25
DP186,673156,HYD01,Savings,756782.04,2.64,INR,2024-04-22,2028-02-05
DP187,314424,KOL01,Current,4291186.92,2.17,INR,2024-09-08,2028-04-29
DP188,537276,MUM01,Savings,2986701.89,2.04,INR,2024-09-17,2033-07-14
DP189,713483,BLR01,Fixed Deposit,3315315.71,6.8,INR,2023-06-06,2028-03-05
DP190,987611,MUM01,Savings,1716469.17,2.45,INR,2024-05-10,2028-02-20
DP191,623750,HYD01,Current,867073.66,4.48,INR,2023-01-21,2024-11-23
DP192,373716,HYD01,Savings,1159096.85,3.08,INR,2024-02-01,2031-12-03
DP193,340123,CHN01,Current,992876.42,6.64,INR,2024-05-23,2030-10-06
DP194,988902,MUM01,Current,2897999.71,6.82,INR,2024-11-11,2027-07-09
DP195,414483,DEL01,Savings,299991.49,4.29,INR,2024-10-25,2031-04-13
DP196,927398,BLR01,Fixed Deposit,1023155.06,3.93,INR,2023-03-09,2029-11-15
DP197,739628,DEL01,Fixed Deposit,874693.15,2.81,INR,2024-10-20,2031-08-23
DP198,469023,CHN02,Fixed Deposit,3077337.56,4.78,INR,2023-08-02,2032-07-12
DP199,726780,MUM01,Current,4665074.44,4.35,INR,2024-08-30,2033-01-12
DP200,273197,BLR01,Fixed Deposit,4355177.2,2.73,INR,2023-05-25,2029-01-12
DP201,165896,MUM01,Current,3735632.5,6.81,INR,2023-03-30,2027-07-29
DP202,157626,KOL01,Fixed Deposit,2296822.88,6.89,INR,2024-01-20,2033-07-14
DP203,921303,DEL01,Fixed Deposit,3350248.18,4.29,INR,2024-05-29,2028-09-16
DP204,268869,MUM01,Fixed Deposit,4358955.36,4.03,INR,2023-12-31,2030-09-17
DP205,329933,HYD01,Savings,2522778.64,4.61,INR,2023-05-12,2032-07-20
DP206,371956,DEL01,Current,94826.61,2.16,INR,2023-12-21,2026-03-07
DP207,953746,CHN01,Savings,1873368.99,5.05,INR,2024-10-27,2030-09-13
DP208,265652,CHN01,Fixed Deposit,515170.04,4.71,INR,2024-09-27,2032-04-02
DP209,758319,MUM01,Fixed Deposit,1308680.17,4.61,INR,2024-10-18,2028-02-04
DP210,747747,HYD01,Current,3659213.34,3.24,INR,2024-07-13,2031-04-22
DP211,936017,DEL01,Savings,4011980.06,2.05,INR,2024-08-10,2031-06-16
DP212,388235,MUM01,Savings,1217310.4,6.32,INR,2024-08-24,2034-05-14
DP213,692026,MUM01,Fixed Deposit,4279908.76,3.64,INR,2024-03-07,2027-04-06
DP214,458525,BLR01,Current,3281969.47,4.1,INR,2024-12-16,2031-01-08
DP215,288769,HYD01,Savings,4545548.46,2.41,INR,2023-11-10,2031-11-16
DP216,630602,CHN01,Fixed Deposit,4992962.93,5.26,INR,2023-07-26,2027-09-12
DP217,245008,MUM01,Savings,4531389.23,4.68,INR,2024-07-07,2033-02-27
DP218,653007,DEL01,Savings,2998321.46,6.75,INR,2024-03-23,2032-02-29
DP219,398468,CHN01,Fixed Deposit,2651567.04,2.56,INR,2024-09-04,2027-07-27
DP220,659285,HYD01,Fixed Deposit,639566.39,5.49,INR,2023-08-28,2033-05-07
DP221,768235,KOL01,Current,3782604.89,4.18,INR,2023-01-03,2027-10-18
DP222,771741,CHN02,Current,2577237.47,5.86,INR,2023-05-20,2028-02-03
DP223,413515,MUM01,Current,4083103.54,5.25,INR,2024-08-29,2027-06-16
DP224,980224,CHN02,Current,3257214.43,4.75,INR,2023-08-06,2030-05-12
DP225,972944,MUM01,Savings,936800.57,6.34,INR,2023-02-15,2024-06-06
DP226,399977,KOL01,Fixed Deposit,1517197.73,2.87,INR,2024-05-02,2031-09-13
DP227,392649,HYD01,Current,4729422.6,4.18,INR,2024-07-10,2027-08-15
DP228,206763,KOL01,Current,522838.51,4.3,INR,2024-11-21,2026-06-27
DP229,595667,BLR01,Fixed Deposit,133163.69,4.85,INR,2023-10-03,2031-12-31
DP230,567592,MUM01,Savings,1012395.35,6.69,INR,2023-05-15,2030-10-31
DP231,908243,CHN01,Savings,821453.15,4.31,INR,2024-04-06,2029-10-11
DP232,832919,CHN02,Savings,3898016.08,5.0,INR,2024-12-17,2030-08-30
DP233,297240,CHN01,Current,3884380.86,2.83,INR,2023-05-17,2032-07-31
DP234,811415,HYD01,Current,486724.83,5.86,INR,2023-12-22,2032-10-29
DP235,225948,CHN01,Fixed Deposit,3349091.49,4.76,INR,2024-08-14,2032-07-17
DP236,251283,KOL01,Current,3648111.76,3.38,INR,2023-10-12,2030-12-14
DP237,909917,MUM01,Current,4690074.05,6.65,INR,2024-11-18,2031-05-10
DP238,198337,KOL01,Savings,3468173.73,2.72,INR,2024-06-04,2027-03-19
DP239,820561,HYD01,Savings,2639776.34,5.94,INR,2023-10-29,2027-06-04
DP240,640492,CHN01,Fixed Deposit,291890.07,3.39,INR,2023-06-14,2027-01-03
DP241,739430,BLR01,Current,2605783.45,5.32,INR,2024-08-23,2033-01-04
DP242,206081,BLR01,Fixed Deposit,4578305.26,5.98,INR,2023-02-18,2030-04-28
DP243,441534,KOL01,Fixed Deposit,1359603.2,2.18,INR,2023-02-07,2032-06-29
DP244,148843,MUM01,Current,598747.7,6.98,INR,2024-09-11,2032-11-28
DP245,150696,CHN01,Fixed Deposit,3499741.75,5.16,INR,2024-10-07,2027-02-08
DP246,593254,CHN01,Savings,2479479.86,6.07,INR,2024-12-15,2026-09-11
DP247,353657,MUM01,Fixed Deposit,894957.15,4.32,INR,2023-05-02,2026-01-03
DP248,239101,CHN01,Savings,121850.27,5.35,INR,2023-01-27,2024-11-06
DP249,487227,DEL01,Fixed Deposit,3134909.03,2.03,INR,2023-02-19,2025-02-21
DP250,915145,CHN02,Current,955470.8,2.94,INR,2024-10-02,2029-11-29
DP251,350924,HYD01,Fixed Deposit,2465994.71,6.39,INR,2023-10-12,2032-07-06
DP252,512886,CHN01,Current,2534877.14,4.3,INR,2024-04-23,2027-08-08
DP253,816029,MUM01,Current,115014.57,3.19,INR,2024-08-26,2034-01-05
DP254,944172,CHN02,Fixed Deposit,4547836.65,6.82,INR,2024-03-19,2027-09-15
DP255,871863,HYD01,Fixed Deposit,2877412.43,6.85,INR,2024-08-10,2034-03-13
DP256,173118,CHN02,Savings,1866565.88,2.16,INR,2023-01-13,2027-10-19
DP257,538560,BLR01,Fixed Deposit,3173224.31,4.86,INR,2023-10-20,2028-08-12
DP258,137525,MUM01,Savings,3294310.74,3.35,INR,2024-08-25,2026-11-05
DP259,784117,CHN02,Current,440974.39,5.88,INR,2024-08-28,2030-01-25
DP260,550135,CHN01,Savings,4742263.74,6.8,INR,2024-12-01,2029-02-09
DP261,135868,HYD01,Current,4897557.21,3.39,INR,2023-08-18,2025-01-12
DP262,246694,CHN02,Savings,312443.09,4.87,INR,2024-01-09,2028-04-03
DP263,255122,BLR01,Fixed Deposit,683129.16,6.02,INR,2024-11-12,2026-08-28
DP264,322065,MUM01,Savings,3724498.02,5.98,INR,2023-11-21,2032-08-29
DP265,570075,MUM01,Current,36651.68,5.48,INR,2024-08-07,2026-06-09
DP266,406162,DEL01,Savings,1685037.29,4.99,INR,2024-04-21,2027-04-28
DP267,895523,CHN02,Fixed Deposit,3441065.02,3.94,INR,2023-12-26,2032-05-06
DP268,953672,CHN01,Current,1308786.64,6.96,INR,2024-01-23,2030-02-14
DP269,239741,CHN02,Savings,4615329.81,3.48,INR,2023-01-10,2025-06-15
DP270,256560,CHN01,Savings,3619643.36,5.94,INR,2023-09-23,2030-05-19
DP271,372119,CHN02,Savings,3007687.47,6.58,INR,2024-02-01,2031-12-20
DP272,756318,DEL01,Current,1557959.41,6.06,INR,2023-11-17,2030-02-17
DP273,641974,CHN02,Savings,4133343.1,4.85,INR,2024-11-25,2028-12-18
DP274,859987,CHN02,Fixed Deposit,3813621.97,5.7,INR,2023-12-31,2031-06-05
DP275,924076,CHN01,Fixed Deposit,32071.32,4.1,INR,2023-02-18,2026-06-29
DP276,249508,BLR01,Fixed Deposit,4000069.65,3.71,INR,2024-08-08,2029-01-10
DP277,610657,MUM01,Fixed Deposit,3165192.55,4.35,INR,2024-07-13,2025-10-29
DP278,630192,HYD01,Savings,4837145.72,4.63,INR,2023-08-16,2024-11-30
DP279,465565,CHN01,Current,3053653.27,4.21,INR,2024-06-06,2034-04-06
DP280,855567,CHN01,Savings,4042749.35,3.72,INR,2023-12-24,2032-01-06
DP281,804820,HYD01,Current,1097051.6,4.87,INR,2023-07-25,2033-05-04
DP282,111730,CHN02,Current,3348473.78,6.07,INR,2023-11-19,2031-01-14
DP283,407662,CHN01,Savings,4055149.63,4.52,INR,2024-10-21,2029-10-25
DP284,127006,BLR01,Current,4196464.16,6.17,INR,2023-03-30,2028-07-25
DP285,654421,CHN02,Fixed Deposit,722452.12,6.02,INR,2024-09-12,2031-03-01
DP286,477739,CHN01,Fixed Deposit,2513700.14,6.71,INR,2023-06-19,2026-02-25
DP287,197844,KOL01,Savings,112234.91,4.99,INR,2023-07-22,2026-05-28
DP288,262344,DEL01,Fixed Deposit,3638656.35,2.52,INR,2023-04-20,2028-09-02
DP289,186582,CHN01,Fixed Deposit,4735833.19,3.71,INR,2024-06-14,2029-05-23
DP290,861289,HYD01,Current,1934339.82,6.26,INR,2023-11-11,2025-12-02
DP291,168986,BLR01,Fixed Deposit,2544925.2,2.21,INR,2023-06-21,2026-10-12
DP292,780137,KOL01,Savings,516054.68,4.58,INR,2023-01-08,2026-04-04
DP293,271965,BLR01,Savings,1702148.79,6.96,INR,2023-08-17,2030-06-10
DP294,488948,DEL01,Savings,539970.72,2.53,INR,2023-12-14,2028-12-29
DP295,912557,BLR01,Savings,1119480.19,3.55,INR,2023-09-25,2028-09-04
DP296,756261,BLR01,Current,2600960.63,5.05,INR,2024-06-08,2029-09-17
DP297,630488,DEL01,Fixed Deposit,4350077.12,2.76,INR,2024-07-21,2029-11-27
DP298,643796,DEL01,Current,437369.78,4.65,INR,2023-12-07,2031-12-05
DP299,927455,MUM01,Savings,4708459.96,5.78,INR,2024-07-06,2031-10-22
DP300,489592,BLR01,Savings,3124831.44,6.72,INR,2023-06-17,2031-02-10
DP301,809260,HYD01,Savings,2034443.69,3.82,INR,2024-12-11,2032-12-07
DP302,193492,CHN01,Current,159389.54,4.46,INR,2024-10-20,2029-05-09
DP303,309391,BLR01,Current,844124.52,6.46,INR,2024-04-09,2033-09-01
DP304,910824,BLR01,Savings,1736648.95,4.79,INR,2023-12-07,2026-01-21
DP305,334623,DEL01,Fixed Deposit,837373.05,6.55,INR,2024-10-10,2028-01-09
DP306,292205,DEL01,Savings,73442.65,3.76,INR,2023-02-22,2024-09-19
DP307,686190,MUM01,Current,3907781.29,6.04,INR,2024-02-07,2027-06-10
DP308,839679,MUM01,Current,387093.21,3.04,INR,2023-12-19,2030-11-05
DP309,149959,BLR01,Savings,3653986.74,6.58,INR,2024-11-13,2030-09-12
DP310,598689,BLR01,Fixed Deposit,4904511.02,2.26,INR,2023-05-20,2030-10-11
DP311,810141,BLR01,Savings,698203.38,5.37,INR,2023-06-21,2030-11-16
DP312,367612,KOL01,Savings,540754.76,5.38,INR,2024-05-08,2031-04-19
DP313,664537,CHN01,Savings,3626659.74,3.07,INR,2023-09-06,2031-09-05
DP314,760307,HYD01,Current,2263104.3,2.87,INR,2023-05-06,2028-04-01
DP315,532491,DEL01,Fixed Deposit,3163212.35,4.76,INR,2023-09-12,2027-01-25
DP316,507309,DEL01,Current,2882613.05,3.11,INR,2024-03-16,2027-11-23
